,id,new_classification
92,38838,4
93,38839,4
94,38861,4
95,38924,4
96,38957,0
97,39009,0
98,39010,0
99,39056,1
100,37678,0
101,37679,0
102,37680,0
103,37681,0
104,37688,1
105,37689,1
106,37690,2
107,37691,2
108,37692,2
109,37693,2
110,37694,1
111,37695,2
112,37696,2
113,37744,4
114,37746,4
115,37757,0
116,37791,4
117,37820,0
118,37821,0
119,37822,0
120,37823,0
121,37824,0
122,37825,0
123,37826,0
124,37827,0
125,37828,0
126,37829,0
127,37830,0
128,37831,0
129,37832,0
130,37833,0
131,37834,0
132,37835,0
133,37836,0
134,37837,0
135,37838,0
136,37839,0
137,37840,0
138,37841,0
139,37842,0
140,37857,1
141,37860,0
142,37861,2
143,37862,2
144,37863,2
145,37864,2
146,37865,0
147,37866,0
148,37867,0
149,37868,0
150,37869,0
151,37889,0
152,37902,1
153,37910,1
154,37913,0
155,37914,0
156,37915,0
157,37916,0
158,37917,0
159,37918,0
160,37919,0
161,37920,0
162,37921,0
163,37922,0
164,37923,0
165,37924,0
166,37925,0
167,37926,0
168,37927,0
169,37928,0
170,37929,0
171,37930,0
172,37931,0
173,37932,0
174,37933,0
175,37934,0
176,37935,0
177,37936,0
178,37937,0
179,37938,0
180,37939,0
181,37940,0
182,37941,2
183,37942,4
184,37943,4
185,37944,4
186,37945,4
187,38014,2
188,38028,4
189,38055,0
190,38085,4
191,38118,4
192,38142,4
193,38143,4
194,38149,0
195,38150,0
196,38151,0
197,38254,4
198,38255,4
199,38273,4
0,39059,1
1,39061,1
2,39072,0
3,39105,4
4,39164,4
5,39185,0
6,39186,0
7,39187,0
8,39188,0
9,39189,0
10,39190,0
11,39191,0
12,39192,0
13,39193,0
14,39194,0
15,39195,0
16,39196,0
17,39199,0
18,39212,0
19,39213,0
20,39214,0
21,39215,0
22,39216,0
23,39217,0
24,39218,0
25,39289,4
26,39290,0
27,39311,4
28,39313,4
29,39319,4
30,39320,4
31,39344,1
32,39352,2
33,39388,0
34,39389,0
35,39390,0
36,39392,0
37,39408,0
38,39409,0
39,39411,0
40,39417,0
41,39429,2
42,39434,4
43,39472,4
44,39502,1
45,39539,4
46,39542,2
47,39589,0
48,39591,0
49,39592,0
50,39602,4
51,39606,4
52,39638,4
53,39671,0
54,39672,0
55,39673,0
56,39674,2
57,39675,2
58,39714,0
59,39715,0
60,39716,0
61,39717,0
62,39718,0
63,39719,0
64,39720,0
65,39721,0
66,39722,0
67,39723,0
68,39724,0
69,39725,0
70,39726,0
71,39727,0
72,39728,0
73,39729,0
74,39730,0
75,39731,0
76,39732,0
77,39761,2
78,39762,0
79,39763,0
80,39764,0
81,39765,0
82,39810,4
83,39845,4
84,39860,0
85,39861,0
86,39876,4
87,39879,0
88,39880,0
89,39881,0
90,39882,0
91,39883,0
92,39884,0
93,39885,0
94,39886,0
95,39887,0
96,39888,0
97,39891,5
98,39894,0
99,39895,0
100,39929,0
101,39930,0
102,39963,0
103,39964,0
104,39970,4
105,39974,2
106,39975,2
107,39976,2
108,39977,2
109,39978,2
110,39979,2
111,39980,2
112,39981,2
113,39982,2
114,39983,4
115,39985,0
116,39986,0
117,39987,0
118,39988,0
119,39989,0
120,39998,4
121,40010,4
122,40048,4
123,40052,0
124,40064,0
125,40154,0
126,40165,0
127,40166,0
128,40169,0
129,40223,1
130,40224,1
131,40225,2
132,40226,1
133,40227,0
134,40228,0
135,40229,0
136,40230,0
137,40231,0
138,40232,0
139,40233,0
140,40234,0
141,40235,0
142,40236,0
143,40237,0
144,40238,0
145,40239,2
146,40256,0
147,40257,0
148,40258,4
149,40265,0
150,40267,0
151,40274,0
152,40293,4
153,40307,0
154,40308,0
155,40310,0
156,40354,1
157,40355,1
158,40356,2
159,40357,2
160,40416,1
161,40417,1
162,40427,1
163,40428,1
164,40429,1
165,40430,1
166,40431,1
167,40432,1
168,40447,4
169,40450,4
170,40459,0
171,40460,0
172,40461,0
173,40468,4
174,40470,4
175,40475,0
176,40541,0
177,40553,4
178,40556,0
179,40557,0
180,40558,1
181,40565,1
182,40599,5
183,40600,5
184,40604,5
185,40619,0
186,40636,0
187,40651,2
188,40698,0
189,40699,0
190,40705,4
191,40724,1
192,40725,1
193,40797,4
194,40812,0
195,40813,0
196,40814,0
197,40815,0
198,40816,0
199,40817,0
0,40818,0
1,40819,0
2,40820,0
3,40821,0
4,40822,0
5,40823,0
6,40824,0
7,40825,0
8,40826,0
9,40827,0
10,40828,0
11,40829,0
12,40830,0
13,40831,0
14,40832,0
15,40833,0
16,40834,0
17,40835,0
18,40836,0
19,40837,0
20,40838,0
21,40839,0
22,40840,0
23,40841,0
24,40842,0
25,40843,0
26,40844,0
27,40845,0
28,40846,0
29,40847,0
30,40848,0
31,40849,0
32,40850,0
33,40851,0
34,40852,0
35,40853,0
36,40854,0
37,40855,0
38,40856,0
39,40857,0
40,40858,0
41,40859,0
42,40860,0
43,40861,0
44,40862,0
45,40863,0
46,40864,0
47,40865,0
48,40866,0
49,40867,0
50,40868,0
51,40869,0
52,40910,1
53,40911,1
54,40958,0
55,40985,4
56,40986,4
57,41002,4
58,41005,1
59,41006,1
60,41007,1
61,41008,0
62,41009,0
63,41054,4
64,41066,0
65,41067,0
66,41068,0
67,41069,0
68,41088,1
69,41100,0
70,41140,0
71,41141,0
72,41142,0
73,41143,0
74,41144,0
75,41145,0
76,41146,0
77,41147,0
78,41148,0
79,41209,4
80,41210,4
81,41273,4
82,41274,4
83,41276,2
84,41277,4
85,41311,1
86,41325,2
87,41326,2
88,41344,4
89,41365,0
90,41366,0
91,41390,0
92,41391,0
93,41438,0
94,41439,0
95,41440,0
96,41441,0
97,41442,0
98,41443,0
99,41444,0
100,41445,0
101,41446,0
102,41447,0
103,41448,0
104,41449,0
105,41450,0
106,41451,0
107,41452,0
108,41453,0
109,41469,0
110,41471,0
111,41481,2
112,41524,0
113,41544,1
114,41551,4
115,41560,0
116,41561,0
117,41562,0
118,41563,0
119,41564,0
120,41565,0
121,41566,0
122,41567,0
123,41568,0
124,41569,0
125,41570,0
126,41571,0
127,41572,0
128,41573,0
129,41574,0
130,41575,0
131,41576,0
132,41577,0
133,41578,0
134,41579,0
135,41580,0
136,41581,0
137,41582,0
138,41592,0
139,41593,0
140,41594,0
141,41595,0
142,41596,0
143,41597,0
144,41598,0
145,41599,0
146,41600,0
147,41601,0
148,41602,0
149,41603,0
150,41604,0
151,41605,0
152,41606,0
153,41607,0
154,41608,0
155,41616,0
156,41623,1
157,41624,1
158,41625,1
159,41643,1
160,41662,0
161,41671,0
162,41680,0
163,41681,0
164,41682,0
165,41683,0
166,41684,0
167,41685,0
168,41686,0
169,41687,0
170,41688,0
171,41689,0
172,41690,0
173,41691,0
174,41692,0
175,41693,0
176,41694,0
177,41695,0
178,41696,0
179,41697,0
180,41716,0
181,41724,2
182,41730,1
183,41748,1
184,41749,1
185,41752,0
186,41797,4
187,41818,1
188,41820,1
189,41827,0
190,41828,0
191,41829,0
192,41830,0
193,41831,0
194,41832,0
195,41833,0
196,41834,0
197,41835,0
198,41850,4
199,41873,0
0,42362,1
1,42390,1
2,42411,0
3,42448,4
4,42449,4
5,42463,0
6,42520,0
7,42521,0
8,42526,4
9,42527,4
10,42548,2
11,42550,0
12,42551,0
13,42552,0
14,42553,0
15,42611,0
16,42612,0
17,42613,0
18,42615,0
19,42616,0
20,42617,0
21,42625,5
22,42626,4
23,42627,4
24,42628,4
25,42629,4
26,42630,4
27,42631,4
28,42632,4
29,42633,4
30,42634,4
31,42635,4
32,42636,4
33,42637,4
34,42638,4
35,42647,0
36,42648,2
37,42649,2
38,42650,0
39,42651,1
40,42652,0
41,42653,2
42,42654,0
43,42655,0
44,42656,0
45,42657,0
46,42658,0
47,42659,0
48,42660,0
49,42722,0
50,42732,0
51,42741,4
52,42778,0
53,42779,0
54,42780,0
55,42781,0
56,42782,0
57,42783,0
58,42784,0
59,42785,0
60,42786,0
61,42787,0
62,42788,0
63,42789,0
64,42790,0
65,42791,0
66,42792,0
67,42793,0
68,42794,0
69,42795,0
70,42796,0
71,42797,0
72,42798,0
73,42799,0
74,42800,0
75,42801,0
76,42802,0
77,42803,0
78,42804,0
79,42805,0
80,42806,0
81,42807,0
82,42808,0
83,42809,0
84,42810,0
85,42811,0
86,42812,0
87,42813,0
88,42814,0
89,42815,0
90,42816,0
91,42819,4
92,42830,0
93,42893,1
94,42894,1
95,42895,1
96,42896,1
97,42897,1
98,42898,1
99,42899,1
100,41874,0
101,41875,0
102,41876,0
103,41877,0
104,41878,0
105,41879,0
106,41880,0
107,41881,0
108,41882,0
109,41883,0
110,41884,0
111,41885,0
112,41886,0
113,41887,0
114,41888,0
115,41889,0
116,41890,0
117,41891,0
118,41892,0
119,41893,0
120,41894,0
121,41895,0
122,41896,0
123,41897,0
124,41898,0
125,41899,0
126,41900,0
127,41904,0
128,41905,0
129,41906,0
130,41907,0
131,41908,0
132,41909,0
133,41910,0
134,41911,0
135,41912,0
136,41913,0
137,41914,0
138,41915,0
139,41916,0
140,41917,0
141,41918,0
142,41919,0
143,41920,0
144,41921,0
145,41922,0
146,41923,0
147,41924,0
148,41925,0
149,41926,0
150,41927,0
151,41928,0
152,41929,0
153,41968,0
154,41969,0
155,41970,0
156,41971,0
157,41972,0
158,41973,0
159,41974,0
160,41975,0
161,41976,0
162,41977,0
163,41987,0
164,41988,0
165,42010,0
166,42012,0
167,42013,0
168,42014,0
169,42015,0
170,42016,0
171,42017,0
172,42019,4
173,42022,1
174,42035,4
175,42063,0
176,42079,0
177,42080,0
178,42084,0
179,42097,4
180,42098,4
181,42099,4
182,42101,4
183,42102,4
184,42160,4
185,42172,1
186,42177,0
187,42187,0
188,42188,0
189,42189,0
190,42260,4
191,42261,4
192,42262,4
193,42263,4
194,42277,0
195,42283,4
196,42302,5
197,42303,5
198,42308,4
199,42334,0
0,42900,1
1,42934,0
2,42937,4
3,42952,1
4,42953,0
5,42955,0
6,42956,0
7,42969,0
8,42981,0
9,42982,0
10,42983,0
11,42984,0
12,42985,0
13,42986,0
14,42987,0
15,42988,0
16,42989,0
17,42990,1
18,43008,0
19,43076,4
20,43080,0
21,43094,0
22,43096,4
23,43097,4
24,43098,5
25,43125,0
26,43126,0
27,43127,0
28,43128,0
29,43132,4
30,43133,4
31,43135,4
32,43137,4
33,43146,1
34,43163,0
35,43220,0
36,43223,0
37,43227,0
38,43228,0
39,43229,0
40,43230,0
41,43231,0
42,43232,0
43,43233,0
44,43234,0
45,43237,0
46,43245,4
47,43268,0
48,43289,0
49,43298,4
50,43299,4
51,43300,0
52,43302,1
53,43313,4
54,43329,0
55,43331,4
56,43332,2
57,43340,0
58,43341,0
59,43353,1
60,43354,1
61,43355,1
62,43358,0
63,43359,0
64,43360,0
65,43361,0
66,43362,0
67,43395,0
68,43397,0
69,43400,0
70,43401,0
71,43402,0
72,43413,4
73,43424,1
74,43425,1
75,43434,0
76,43436,0
77,43446,1
78,43447,1
79,43448,1
80,43449,1
81,43483,0
82,43496,4
83,43529,0
84,43559,0
85,43560,0
86,43562,0
87,43564,0
88,43565,0
89,43566,0
90,43609,4
91,43617,4
92,43619,1
93,43635,4
94,43652,1
95,43657,0
96,43658,0
97,43665,4
98,43691,0
99,43692,0
100,43693,0
101,43694,0
102,43695,0
103,43696,0
104,43697,0
105,43698,0
106,43699,0
107,43700,0
108,43701,0
109,43702,0
110,43703,0
111,43704,0
112,43705,0
113,43706,0
114,43707,0
115,43708,0
116,43709,0
117,43710,0
118,43711,0
119,43712,0
120,43713,0
121,43714,0
122,43737,0
123,43791,4
124,43823,2
125,43824,2
126,43825,2
127,43827,0
128,43828,0
129,43884,0
130,43885,0
131,43939,0
132,43940,0
133,43941,0
134,43943,0
135,43944,0
136,43945,0
137,43971,4
138,43978,1
139,43979,5
140,43989,0
141,43990,0
142,43991,0
143,43992,0
144,43993,0
145,43994,0
146,43995,0
147,43996,0
148,44006,0
149,44023,0
150,44025,0
151,44026,0
152,44027,0
153,44028,0
154,44029,0
155,44030,0
156,44042,1
157,44044,1
158,44046,1
159,44090,1
160,44140,4
161,44158,1
162,44175,4
163,44178,1
164,44180,1
165,44210,1
166,44220,0
167,44226,0
168,44229,0
169,44230,0
170,44231,4
171,44232,2
172,44233,0
173,44234,0
174,44235,0
175,44236,0
176,44237,0
177,44238,0
178,44239,0
179,44240,0
180,44241,0
181,44242,0
182,44243,0
183,44244,0
184,44261,4
185,44286,0
186,44287,0
187,44288,4
188,44289,4
189,44290,4
190,44310,4
191,44374,0
192,44375,0
193,44376,0
194,44377,0
195,44386,0
196,44431,4
197,44458,4
198,44460,0
199,44464,4
0,44470,0
1,44471,0
2,44492,4
3,44507,0
4,44508,0
5,44509,0
6,44510,0
7,44511,0
8,44512,0
9,44513,0
10,44514,0
11,44515,0
12,44516,0
13,44517,0
14,44518,0
15,44519,0
16,44520,0
17,44521,0
18,44522,0
19,44523,0
20,44524,0
21,44525,0
22,44526,0
23,44527,0
24,44528,0
25,44529,0
26,44532,0
27,44533,0
28,44534,0
29,44535,0
30,44536,0
31,44537,0
32,44538,0
33,44539,0
34,44540,0
35,44541,0
36,44542,0
37,44543,0
38,44544,0
39,44601,4
40,44610,4
41,44628,4
42,44630,1
43,44631,1
44,44632,1
45,44638,1
46,44670,2
47,44671,2
48,44672,2
49,44673,2
50,44674,2
51,44675,2
52,44676,0
53,44677,0
54,44678,0
55,44679,0
56,44680,0
57,44681,0
58,44700,0
59,44708,0
60,44709,0
61,44710,0
62,44711,0
63,44725,0
64,44726,0
65,44728,0
66,44729,0
67,44737,0
68,44738,0
69,44739,0
70,44740,0
71,44752,1
72,44795,1
73,44796,1
74,44797,1
75,44798,1
76,44799,1
77,44800,1
78,44801,1
79,44802,1
80,44803,1
81,44804,1
82,44818,0
83,44819,0
84,44820,0
85,44821,0
86,44848,0
87,44856,4
88,44859,4
89,44879,0
90,44880,0
91,44881,0
92,44882,0
93,44883,0
94,44884,0
95,44885,0
96,44886,0
97,44887,0
98,44888,0
99,44889,0
100,44890,0
101,44891,0
102,44913,4
103,44939,4
104,44946,4
105,44964,1
106,44965,1
107,44966,1
108,44972,5
109,44973,2
110,45001,4
111,45023,0
112,45024,0
113,45025,0
114,45026,0
115,45027,0
116,45028,0
117,45029,0
118,45030,0
119,45032,4
120,45065,0
121,45066,0
122,45067,0
123,45068,0
124,45069,0
125,45070,0
126,45071,0
127,45072,0
128,45074,0
129,45078,0
130,45132,1
131,45169,1
132,45175,1
133,45176,1
134,45177,1
135,45205,0
136,45206,0
137,45207,0
138,45208,0
139,45249,0
140,45250,0
141,45251,0
142,45252,0
143,45253,0
144,45254,0
145,45255,0
146,45256,0
147,45257,0
148,45258,0
149,45259,0
150,45260,0
151,45261,0
152,45262,1
153,45263,1
154,45264,1
155,45265,1
156,45272,4
157,45274,4
158,45340,4
159,45347,0
160,45348,0
161,45349,0
162,45350,0
163,45351,0
164,45352,0
165,45353,0
166,45354,0
167,45362,4
168,45380,0
169,45387,1
170,45413,0
171,45424,0
172,45425,0
173,45433,4
174,45459,1
175,45460,1
176,45461,1
177,45462,1
178,45463,1
179,45464,1
180,45465,1
181,45466,1
182,45467,2
183,45468,2
184,45481,0
185,45482,0
186,45483,0
187,45484,0
188,45485,0
189,45486,2
190,45509,4
191,45512,0
192,45513,0
193,45514,0
194,45515,0
195,45516,0
196,45517,0
197,45518,0
198,45519,0
199,45520,0
0,45521,0
1,45522,0
2,45523,0
3,45524,0
4,45525,0
5,45526,0
6,45527,0
7,45528,0
8,45529,0
9,45533,0
10,45566,1
11,45606,4
12,45623,4
13,45624,4
14,45661,0
15,45664,0
16,45665,0
17,45688,0
18,45711,4
19,45712,4
20,45819,0
21,45820,0
22,45821,0
23,45822,0
24,45825,1
25,45829,0
26,45830,0
27,45831,0
28,45832,0
29,45833,0
30,45834,0
31,45835,0
32,45836,0
33,45837,0
34,45838,0
35,45839,0
36,45840,0
37,45841,0
38,45842,0
39,45843,0
40,45866,0
41,45874,0
42,45875,0
43,45876,0
44,45877,0
45,45878,0
46,45879,0
47,45880,0
48,45881,0
49,45882,0
50,45883,0
51,45884,0
52,45885,0
53,45886,0
54,45887,0
55,45888,0
56,45889,0
57,45890,0
58,45891,0
59,45892,0
60,45898,0
61,45899,0
62,45900,0
63,45901,0
64,45904,4
65,45921,4
66,45922,4
67,45923,4
68,46005,4
69,46028,0
70,46029,0
71,46030,0
72,46031,0
73,46032,0
74,46033,0
75,46034,0
76,46035,0
77,46036,0
78,46040,0
79,46041,0
80,46042,0
81,46043,0
82,46047,2
83,46055,0
84,46056,0
85,46058,0
86,46079,1
87,46080,1
88,46081,1
89,46088,4
90,46091,0
91,46126,4
92,46134,1
93,46177,0
94,46178,0
95,46179,0
96,46180,0
97,46181,0
98,46185,0
99,46190,1
100,46248,4
101,46262,0
102,46283,0
103,46302,4
104,46309,0
105,46313,0
106,46329,0
107,46349,0
108,46362,1
109,46373,5
110,46375,1
111,46376,1
112,46378,1
113,46380,1
114,46386,0
115,46387,0
116,46388,0
117,46389,0
118,46390,0
119,46391,0
120,46392,0
121,46393,0
122,46394,0
123,46395,0
124,46396,0
125,46397,0
126,46400,0
127,46418,1
128,46419,1
129,46420,0
130,46421,0
131,46422,0
132,46423,0
133,46424,0
134,46425,0
135,46426,0
136,46427,0
137,46428,0
138,46429,0
139,46430,0
140,46431,0
141,46432,1
142,46433,1
143,46434,1
144,46435,1
145,46436,0
146,46437,0
147,46438,0
148,46439,0
149,46440,0
150,46441,0
151,46442,0
152,46443,0
153,46450,0
154,46451,0
155,46452,2
156,46453,0
157,46454,2
158,46455,2
159,46456,2
160,46457,0
161,46522,0
162,46550,0
163,46571,1
164,46572,1
165,46573,1
166,46611,4
167,46647,4
168,46666,0
169,46667,0
170,46669,0
171,46670,0
172,46671,0
173,46672,0
174,46682,0
175,46712,4
176,46771,1
177,46805,4
178,46806,5
179,46807,5
180,46808,5
181,46809,5
182,46810,4
183,46829,1
184,46830,0
185,46831,0
186,46832,0
187,46833,0
188,46834,0
189,46835,0
190,46836,0
191,46837,0
192,46838,0
193,46839,0
194,46840,0
195,46841,0
196,46842,0
197,46843,0
198,46844,0
199,46845,0
0,46846,0
1,46847,0
2,46848,0
3,46861,2
4,46862,2
5,46863,2
6,46864,2
7,46865,2
8,46866,0
9,46867,0
10,46868,0
11,46869,0
12,46870,0
13,46871,0
14,46881,1
15,46882,1
16,46883,1
17,46884,1
18,46885,1
19,46886,1
20,46887,1
21,46888,1
22,46889,1
23,46891,0
24,46892,0
25,46929,0
26,46930,0
27,46931,0
28,46932,0
29,46933,0
30,46934,0
31,46935,0
32,46936,0
33,46937,0
34,46938,0
35,46939,0
36,46941,0
37,46942,0
38,46943,0
39,46944,0
40,46945,0
41,46946,0
42,46947,0
43,46948,0
44,46949,0
45,46950,0
46,46962,2
47,46963,2
48,46964,2
49,46966,2
50,47030,4
51,47031,4
52,47032,4
53,47068,1
54,47069,1
55,47070,1
56,47071,1
57,47072,1
58,47073,1
59,47074,1
60,47075,1
61,47099,4
62,47112,0
63,47113,0
64,47114,0
65,47115,0
66,47116,0
67,47117,0
68,47118,0
69,47119,0
70,47120,0
71,47121,0
72,47122,0
73,47123,0
74,47124,0
75,47180,0
76,47181,0
77,47182,0
78,47183,0
79,47184,0
80,47185,0
81,47186,0
82,47197,0
83,47204,0
84,47217,0
85,47218,0
86,47219,0
87,47220,0
88,47221,0
89,47222,0
90,47223,0
91,47224,0
92,47225,0
93,47226,0
94,47227,0
95,47228,0
96,47229,0
97,47230,0
98,47231,0
99,47232,0
100,47233,0
101,47234,0
102,47235,0
103,47236,0
104,47237,0
105,47238,0
106,47239,0
107,47240,0
108,47241,0
109,47242,0
110,47243,0
111,47244,0
112,47245,0
113,47246,0
114,47247,0
115,47248,0
116,47249,0
117,47250,0
118,47251,0
119,47252,0
120,47253,0
121,47286,1
122,47287,1
123,47291,0
124,47292,0
125,47293,0
126,47294,0
127,47295,0
128,47296,0
129,47297,0
130,47298,0
131,47299,0
132,47300,0
133,47301,0
134,47302,0
135,47303,0
136,47304,0
137,47305,0
138,47306,0
139,47307,0
140,47308,0
141,47309,0
142,47310,0
143,47311,0
144,47312,0
145,47313,0
146,47314,0
147,47315,0
148,47316,2
149,47317,2
150,47363,0
151,47368,1
152,47398,4
153,47450,2
154,47454,0
155,47455,0
156,47456,0
157,47457,0
158,47458,0
159,47459,0
160,47460,0
161,47461,0
162,47462,0
163,47463,0
164,47464,0
165,47465,0
166,47466,0
167,47467,0
168,47468,0
169,47474,0
170,47475,0
171,47476,0
172,47490,4
173,47491,4
174,47493,4
175,47494,4
176,47495,4
177,47553,4
178,47574,0
179,47575,0
180,47576,0
181,47577,0
182,47578,0
183,47579,0
184,47580,0
185,47581,0
186,47582,0
187,47583,0
188,47584,0
189,47585,0
190,47586,0
191,47587,0
192,47588,0
193,47589,0
194,47590,0
195,47591,0
196,47592,0
197,47593,0
198,47594,0
199,47630,0
0,48024,4
1,48083,1
2,48086,2
3,48087,1
4,48088,1
5,48089,1
6,48090,1
7,48091,1
8,48092,1
9,48118,1
10,48119,2
11,48120,2
12,48121,2
13,48122,2
14,48123,2
15,48124,0
16,48125,2
17,48126,2
18,48127,2
19,48128,2
20,48130,2
21,48131,2
22,48132,2
23,48133,2
24,48135,2
25,48136,2
26,48137,2
27,48138,2
28,48139,0
29,48140,0
30,48141,0
31,48157,0
32,48158,0
33,48159,0
34,48160,0
35,48161,0
36,48162,0
37,48163,0
38,48190,2
39,48191,2
40,48192,2
41,48193,0
42,48194,4
43,48197,4
44,48200,0
45,48225,4
46,48242,0
47,48243,0
48,48293,0
49,48294,0
50,48295,0
51,48296,0
52,48297,0
53,48298,0
54,48299,0
55,48300,0
56,48306,0
57,48307,0
58,48308,0
59,48309,0
60,48310,0
61,48311,0
62,48312,0
63,48313,0
64,48314,0
65,48315,0
66,48316,0
67,48317,0
68,48318,0
69,48335,2
70,48336,2
71,48337,2
72,48338,2
73,48339,0
74,48340,0
75,48341,0
76,48342,0
77,48343,0
78,48344,0
79,48356,2
80,48357,2
81,48377,4
82,48434,0
83,48461,0
84,48477,4
85,48494,0
86,48532,4
87,48533,4
88,48535,0
89,48542,4
90,48560,1
91,48561,1
92,48562,1
93,48563,1
94,48564,1
95,48565,1
96,48566,1
97,48567,1
98,48568,0
99,48577,0
100,47637,0
101,47639,0
102,47644,4
103,47660,1
104,47665,2
105,47681,0
106,47687,0
107,47713,1
108,47742,2
109,47746,0
110,47751,0
111,47752,0
112,47753,0
113,47754,0
114,47755,0
115,47756,0
116,47757,0
117,47758,0
118,47759,0
119,47760,0
120,47761,0
121,47762,0
122,47763,0
123,47764,0
124,47765,0
125,47767,4
126,47768,4
127,47774,4
128,47775,4
129,47776,4
130,47777,4
131,47793,0
132,47817,1
133,47842,2
134,47853,4
135,47859,0
136,47861,0
137,47862,0
138,47919,0
139,47921,0
140,47922,0
141,47944,4
142,47945,4
143,47947,4
144,47951,0
145,47952,0
146,47953,0
147,47954,0
148,47955,0
149,47956,0
150,47957,0
151,47958,0
152,47959,0
153,47960,0
154,47961,0
155,47962,0
156,47963,0
157,47964,0
158,47965,0
159,47966,0
160,47967,0
161,47968,0
162,47969,0
163,47970,0
164,47971,0
165,47972,0
166,47973,0
167,47974,0
168,47976,0
169,47977,0
170,47978,2
171,47979,2
172,47980,2
173,47981,2
174,47982,2
175,47983,2
176,47984,0
177,47985,0
178,47986,0
179,47987,0
180,47988,0
181,47989,0
182,47990,0
183,47991,0
184,47992,0
185,47993,0
186,47994,0
187,47995,0
188,47996,0
189,47997,0
190,47998,0
191,47999,0
192,48000,0
193,48001,0
194,48002,0
195,48003,0
196,48004,0
197,48005,0
198,48006,0
199,48007,0
0,49164,0
1,49165,0
2,49166,0
3,49167,0
4,49168,0
5,49169,0
6,49170,0
7,49171,0
8,49172,0
9,49173,0
10,49174,0
11,49175,0
12,49205,0
13,49206,2
14,49207,2
15,49208,2
16,49209,0
17,49210,0
18,49211,0
19,49212,0
20,49213,0
21,49214,0
22,49215,0
23,49216,0
24,49217,0
25,49218,0
26,49219,0
27,49220,0
28,49221,0
29,49222,0
30,49223,0
31,49224,0
32,49225,0
33,49226,0
34,49228,0
35,49229,0
36,49230,0
37,49231,0
38,49232,0
39,49233,0
40,49234,0
41,49235,0
42,49236,0
43,49238,0
44,49239,0
45,49240,0
46,49241,0
47,49242,0
48,49243,0
49,49251,0
50,49252,0
51,49253,0
52,49255,0
53,49256,0
54,49257,0
55,49258,0
56,49259,0
57,49260,0
58,49261,0
59,49262,0
60,49265,4
61,49275,0
62,49317,4
63,49321,0
64,49322,0
65,49323,0
66,49326,0
67,49327,0
68,49328,0
69,49329,0
70,49337,4
71,49385,0
72,49386,0
73,49387,0
74,49388,0
75,49389,0
76,49390,0
77,49391,0
78,49392,0
79,49394,0
80,49402,4
81,49404,4
82,49518,4
83,49545,0
84,49546,0
85,49547,0
86,49616,0
87,49618,4
88,49631,4
89,49652,4
90,49655,5
91,49656,0
92,49657,0
93,49658,4
94,49672,0
95,49695,0
96,49696,0
97,49723,1
98,49767,4
99,49787,0
100,48586,4
101,48587,4
102,48595,2
103,48615,0
104,48646,4
105,48648,2
106,48660,1
107,48661,1
108,48662,1
109,48663,1
110,48664,1
111,48665,1
112,48666,1
113,48698,4
114,48724,1
115,48725,1
116,48726,1
117,48741,5
118,48792,2
119,48793,2
120,48794,2
121,48860,1
122,48931,1
123,48932,1
124,48951,0
125,48952,0
126,48954,0
127,48969,4
128,48970,0
129,48971,0
130,48972,0
131,48973,0
132,48974,0
133,48975,0
134,48976,0
135,48977,0
136,48978,0
137,48979,0
138,48980,0
139,48981,0
140,48982,0
141,48983,0
142,48984,0
143,48985,0
144,48986,0
145,48987,0
146,49050,4
147,49051,4
148,49052,4
149,49094,4
150,49095,4
151,49096,4
152,49097,4
153,49098,4
154,49099,4
155,49100,4
156,49101,4
157,49102,4
158,49103,4
159,49104,4
160,49105,4
161,49106,4
162,49107,4
163,49108,4
164,49109,4
165,49110,4
166,49111,4
167,49112,4
168,49113,4
169,49114,4
170,49131,0
171,49135,1
172,49136,1
173,49137,1
174,49138,1
175,49139,1
176,49140,1
177,49141,1
178,49142,1
179,49143,1
180,49144,1
181,49145,1
182,49146,1
183,49147,1
184,49148,1
185,49149,0
186,49150,0
187,49151,2
188,49152,2
189,49153,2
190,49154,0
191,49155,0
192,49156,0
193,49157,0
194,49158,0
195,49159,0
196,49160,0
197,49161,0
198,49162,0
199,49163,0
0,50349,4
1,50350,4
2,50352,4
3,50353,4
4,50358,1
5,50359,1
6,50401,0
7,50402,2
8,50470,0
9,50471,0
10,50513,0
11,50539,1
12,50545,1
13,50546,1
14,50547,1
15,50556,1
16,50560,0
17,50561,0
18,50562,0
19,50563,0
20,50564,0
21,50565,0
22,50566,0
23,50567,0
24,50568,0
25,50569,0
26,50570,0
27,50571,0
28,50572,0
29,50573,0
30,50574,0
31,50575,0
32,50576,0
33,50577,0
34,50578,0
35,50579,0
36,50580,0
37,50581,0
38,50582,0
39,50583,0
40,50584,0
41,50585,0
42,50586,0
43,50587,0
44,50588,0
45,50589,0
46,50590,0
47,50591,0
48,50592,0
49,50593,0
50,50594,0
51,50595,0
52,50600,4
53,50609,4
54,50663,2
55,50671,0
56,50673,1
57,50685,4
58,50687,4
59,50688,4
60,50689,4
61,50726,4
62,50788,0
63,50789,0
64,50790,0
65,50791,0
66,50792,0
67,50793,0
68,50794,0
69,50795,0
70,50799,4
71,50826,0
72,50829,0
73,50874,4
74,50884,4
75,50895,1
76,50896,1
77,50897,1
78,50898,1
79,50899,1
80,50921,4
81,50977,4
82,50984,0
83,51012,4
84,51031,4
85,51036,0
86,51085,0
87,51086,4
88,51087,4
89,51088,4
